Category L1,Category L2,Category L3,ID,Test Type,Test,Options,Output,Route,Picture,Annotation,Annotation Label,Annotations,Picture Labels,Precedence,Precedence Name
Small Appliances,Health & Personal Care,Female Grooming & Depilation,Ref_20,Physical Condition,Scratches,No Scratches,No Scratches,Ref_21,No,No,,,,NA/No Damage/No Dent/No Scratches/Minor Damage/Front Minor Damage/Side Minor Damage/Top Minor Damage/Back Minor Damage/Minor Dent/Front Minor Dent /Side Minor Dent/Back Minor Dent/Top Minor Dent/Minor Scratches/Front Minor Scratches /Side Minor Scratches/Back Minor Scratches/Top Minor Scratches/Major Scratches/Back Major Scratches/Top Major Scratches/Major Dent/Front Major Dent /Side Major Dent/Back Major Dent/Top Major Dent/Front Major Scratches /Side Major Scratches/Major Damage/Front Major Damage/Side Major Damage/Top Major Damage/Back Major Damage/No Screen Damage/No Screen Scratches/Minor Screen Damage/Minor Screen Scratches/Major Screen Damage/Major Screen Scratches,Physical
Small Appliances,Kitchen Appliances,Toasters & Sandwich Makers,Ref_21,Accessories,Available,Yes,Yes,End,No,No,,,,,
Small Appliances,Water Purifiers,Water Purifiers UV,Ref_22,Accessories,Available,No,No,End,No,No,,,,,
Large Appliances,Microwaves,Microwaves Solo,End,,,,,,,,,,,,
Large Appliances,Microwaves,Microwaves Accessories,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,OTG Less Than 30L,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,Cookers,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,Snackmakers / Fryware,,,,,,,,,,,,,
Small Appliances,Security,Security Accessories,,,,,,,,,,,,,
Small Appliances,Security,CCTV Video Security,,,,,,,,,,,,,
Small Appliances,Security,Fire Saftey,,,,,,,,,,,,,
Small Appliances,Security,IP Range,,,,,,,,,,,,,
Small Appliances,Security,Wired Security Systems,,,,,,,,,,,,,
Small Appliances,Security,Wireless Security Systems,,,,,,,,,,,,,
Small Appliances,Security,Smoke Detectors,,,,,,,,,,,,,
Small Appliances,Security,Electronic Safes,,,,,,,,,,,,,
Small Appliances,Security,Alarm Systems,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Baby Care,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Dental Care,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre - Low End,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre - Low End_L,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre - High End,,,,,,,,,,,,,
Entertainment,Home Theatre,Sound Bars_L,,,,,,,,,,,,,
Entertainment,Home Theatre,Sound Bars_H,,,,,,,,,,,,,
Entertainment,Projectors,Projectors,,,,,,,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,Speakers - Bluetooth/Portable_L,,,,,,,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,I-POD,,,,,,,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,OTHER MP3 Players,,,,,,,,,,,,,
Entertainment,Audio Systems,Personal Audio_H,,,,,,,,,,,,,
Entertainment,Audio Systems,Portable Radio Cassette & CD,,,,,,,,,,,,,
Entertainment,Audio Systems,Boombox with LCD TV,,,,,,,,,,,,,
Entertainment,Home Theatre,High End Speakers & Amplifiers,,,,,,,,,,,,,
Entertainment,Speakers,Multimedia Speakers_L,,,,,,,,,,,,,
Entertainment,Speakers,Multimedia Speakers_H,,,,,,,,,,,,,
Entertainment,Audio Systems,Micro HiFi Systems,,,,,,,,,,,,,
Entertainment,Audio Systems,Mini HiFi Systems,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Ink Cartridges,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Paper - Printer & Fax,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Printers Inkjet,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Printers Laser,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Printers Multi Function,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Shredders,,,,,,,,,,,,,
Large Appliances,Microwaves,Microwaves Convection,,,,,,,,,,,,,
Large Appliances,Microwaves,Microwaves Grill,,,,,,,,,,,,,
Entertainment,Personal Assistant Speaker,Personal Assistant Speaker,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,Barbecues,,,,,,,,,,,,,
Entertainment,Speakers,DO NOT USE,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Kitchen Sets & Accessories,,,,,,,,,,,,,
Small Appliances,Security,Personal / Baby Monitors,,,,,,,,,,,,,
Entertainment,Audio Systems,Portable Radio Cassette & CD_L,,,,,,,,,,,,,
Entertainment,Audio Systems,Clock Radios,,,,,,,,,,,,,
Entertainment,Audio Systems,Receivers / Amps,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre Blue Ray_L,,,,,,,,,,,,,
Small Appliances,Cooling & Heating Appliances,Coolers & Warmers,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Ink Bottles,,,,,,,,,,,,,
Small Appliances,Water Purifiers,Water Purifiers RO,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre Blue Ray-High End_L,,,,,,,,,,,,,
Small Appliances,Fans,Exhaust Fan,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Wet Grinders,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Ink Tank Printers,,,,,,,,,,,,,
Entertainment,Audio Systems,Audio Subscriptions,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre Blue Ray,,,,,,,,,,,,,
Small Appliances,Water Purifiers,Water Purifiers Storage,,,,,,,,,,,,,
Small Appliances,Fans,ExWty- Fans,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,ExWty- Healthcare,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,ExWty- Kitchen Appliances,,,,,,,,,,,,,
Entertainment,Audio Systems,ExWty- DJ Speakers,,,,,,,,,,,,,
Large Appliances,Microwaves,ExWty- Microwaves,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,ExWty- Ovens,,,,,,,,,,,,,
Small Appliances,Security,ExWty- Security,,,,,,,,,,,,,
Entertainment,Personal Assistant Speaker,ExWty- Personal Assistant,,,,,,,,,,,,,
Entertainment,Home Theatre,ExWty- Home Theatre,,,,,,,,,,,,,
Entertainment,Projectors,ExWty- Projectors,,,,,,,,,,,,,
Entertainment,Speakers,ExWty- Speakers,,,,,,,,,,,,,
Entertainment,Audio Systems,ExWty- Audio Systems,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,ExWty- Printers & Office Soln,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Do not Use,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Waste Treatment,,,,,,,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,Speakers - Bluetooth/Portable_H,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre Blue Ray-High End,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,OTG More Than 30L,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Male Grooming & Shaving,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Juicers/Choppers/Blenders,,,,,,,,,,,,,
Small Appliances,Water Purifiers,Water Purifiers RO,,,,,,,,,,,,,
Large Appliances,Microwaves,Microwaves Convection,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Male Grooming & Shaving,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Male Grooming & Shaving,,,,,,,,,,,,,
Large Appliances,Microwaves,Microwaves Convection,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Juicers/Choppers/Blenders,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Induction Cookers,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Male Grooming & Shaving,,,,,,,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,Speakers - Bluetooth/Portable_L,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Male Grooming & Shaving,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Male Grooming & Shaving,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,OTG More Than 30L,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Hair Care,,,,,,,,,,,,,
Small Appliances,Air Purifier,Air Purifier Accessories,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Flourmill,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Juicers/Choppers/Blenders,,,,,,,,,,,,,
Small Appliances,Fans,Table / Pedestal Fans,,,,,,,,,,,,,
Small Appliances,Fans,Tower Fans,,,,,,,,,,,,,
Small Appliances,Fans,Ceiling Fans,,,,,,,,,,,,,
Small Appliances,Cooling & Heating Appliances,Room Coolers,,,,,,,,,,,,,
Small Appliances,Cooling & Heating Appliances,Room Heaters,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Induction Cookers,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Massagers & Electrotherapy Devices,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Well Being,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Male Grooming & Shaving,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Coffee Makers,,,,,,,,,,,,,
Small Appliances,Water Purifiers,Water Dispensers,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Food Preparation,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Kettles,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,JMG/MG,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Kitchenware,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Female Grooming & Depilation,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Toasters & Sandwich Makers,,,,,,,,,,,,,
Small Appliances,Water Purifiers,Water Purifiers UV,,,,,,,,,,,,,
Large Appliances,Microwaves,Microwaves Solo,,,,,,,,,,,,,
Large Appliances,Microwaves,Microwaves Accessories,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,OTG Less Than 30L,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,Cookers,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,Snackmakers / Fryware,,,,,,,,,,,,,
Small Appliances,Security,Security Accessories,,,,,,,,,,,,,
Small Appliances,Security,CCTV Video Security,,,,,,,,,,,,,
Small Appliances,Security,Fire Saftey,,,,,,,,,,,,,
Small Appliances,Security,IP Range,,,,,,,,,,,,,
Small Appliances,Security,Wired Security Systems,,,,,,,,,,,,,
Small Appliances,Security,Wireless Security Systems,,,,,,,,,,,,,
Small Appliances,Security,Smoke Detectors,,,,,,,,,,,,,
Small Appliances,Security,Electronic Safes,,,,,,,,,,,,,
Small Appliances,Security,Alarm Systems,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Baby Care,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Dental Care,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre - Low End,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre - Low End_L,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre - High End,,,,,,,,,,,,,
Entertainment,Home Theatre,Sound Bars_L,,,,,,,,,,,,,
Entertainment,Home Theatre,Sound Bars_H,,,,,,,,,,,,,
Entertainment,Projectors,Portable,,,,,,,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,Speakers - Bluetooth/Portable_L,,,,,,,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,I-POD,,,,,,,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,OTHER MP3 Players,,,,,,,,,,,,,
Entertainment,Audio Systems,Personal Audio_H,,,,,,,,,,,,,
Entertainment,Audio Systems,Portable Radio Cassette & CD,,,,,,,,,,,,,
Entertainment,Audio Systems,Boombox with LCD TV,,,,,,,,,,,,,
Entertainment,Home Theatre,High End Speakers & Amplifiers,,,,,,,,,,,,,
Entertainment,Speakers,Multimedia Speakers_L,,,,,,,,,,,,,
Entertainment,Speakers,Multimedia Speakers_H,,,,,,,,,,,,,
Entertainment,Audio Systems,Micro HiFi Systems,,,,,,,,,,,,,
Entertainment,Audio Systems,Mini HiFi Systems,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Ink Cartridges,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Paper - Printer & Fax,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Printers Inkjet,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Printers Laser,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Printers Multi Function,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Shredders,,,,,,,,,,,,,
Large Appliances,Microwaves,Microwaves Convection,,,,,,,,,,,,,
Large Appliances,Microwaves,Microwaves Grill,,,,,,,,,,,,,
Entertainment,Personal Assistant Speaker,Personal Assistant Speaker,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,Barbecues,,,,,,,,,,,,,
Entertainment,Speakers,DO NOT USE,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Kitchen Sets & Accessories,,,,,,,,,,,,,
Small Appliances,Security,Personal / Baby Monitors,,,,,,,,,,,,,
Entertainment,Audio Systems,Portable Radio Cassette & CD_L,,,,,,,,,,,,,
Entertainment,Audio Systems,Clock Radios,,,,,,,,,,,,,
Entertainment,Audio Systems,Receivers / Amps,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre Blue Ray_L,,,,,,,,,,,,,
Small Appliances,Cooling & Heating Appliances,Coolers & Warmers,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Ink Bottles,,,,,,,,,,,,,
Small Appliances,Water Purifiers,Water Purifiers RO,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre Blue Ray-High End_L,,,,,,,,,,,,,
Small Appliances,Fans,Exhaust Fan,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Wet Grinders,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Ink Tank Printers,,,,,,,,,,,,,
Entertainment,Audio Systems,Audio Subscriptions,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre Blue Ray,,,,,,,,,,,,,
Small Appliances,Water Purifiers,Water Purifiers Storage,,,,,,,,,,,,,
Small Appliances,Fans,ExWty- Fans,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,ExWty- Healthcare,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,ExWty- Kitchen Appliances,,,,,,,,,,,,,
Entertainment,Audio Systems,ExWty- DJ Speakers,,,,,,,,,,,,,
Large Appliances,Microwaves,ExWty- Microwaves,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,ExWty- Ovens,,,,,,,,,,,,,
Small Appliances,Security,ExWty- Security,,,,,,,,,,,,,
Entertainment,Personal Assistant Speaker,ExWty- Personal Assistant,,,,,,,,,,,,,
Entertainment,Home Theatre,ExWty- Home Theatre,,,,,,,,,,,,,
Entertainment,Projectors,ExWty- Projectors,,,,,,,,,,,,,
Entertainment,Speakers,ExWty- Speakers,,,,,,,,,,,,,
Entertainment,Audio Systems,ExWty- Audio Systems,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,ExWty- Printers & Office Soln,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Do not Use,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Waste Treatment,,,,,,,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,Speakers - Bluetooth/Portable_H,,,,,,,,,,,,,
Entertainment,Home Theatre,Home Theatre Blue Ray-High End,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,OTG More Than 30L,,,,,,,,,,,,,
Entertainment,Audio Systems,DJ MACHINE_H,,,,,,,,,,,,,
Entertainment,Audio Systems,DJ MACHINE_L,,,,,,,,,,,,,
Small Appliances,Air Purifier,Room Air Purifier,,,,,,,,,,,,,
Small Appliances,Water Purifiers,ExWty-Water Purifiers,,,,,,,,,,,,,
Small Appliances,Cooling & Heating Appliances,ExWty- Cooling & Heating Appliances,,,,,,,,,,,,,
Small Appliances,Air Purifier,Portable Air Purifier,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Weighing Scales,,,,,,,,,,,,,
Small Appliances,Air Purifier,Car Air Purifier,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Skincare - Male,,,,,,,,,,,,,
Entertainment,Audio Systems,Personal Audio_L,,,,,,,,,,,,,
Small Appliances,Air Purifier,ExWty- Air Purifiers,,,,,,,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,ExWty- Speakers - Bluetooth/Portable,,,,,,,,,,,,,
Entertainment,Personal Assistant Speaker,Personal Assistant Speaker Standee,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Kitchen Sets & Accessories_L,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Smart Health Devices,,,,,,,,,,,,,
Small Appliances,Fans,Humidifiers & Dehumidifiers,,,,,,,,,,,,,
Entertainment,Speakers,Speakers - Bluetooth/Portable,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Baby Care_L,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Fitness Machines,,,,,,,,,,,,,
Small Appliances,Cooling & Heating Appliances,Bed Warmer_L,,,,,,,,,,,,,
Small Appliances,Cooling & Heating Appliances,Bed Warmer_H,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Smart Health Devices_H,,,,,,,,,,,,,
Small Appliances,Kitchen Appliances,Vegetable Cleaners/Purifiers,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Face Masks,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,3D Accessories,,,,,,,,,,,,,
Computers Peripherals,Printers & Office Solutions,Printers 3D,,,,,,,,,,,,,
Small Appliances,Water Purifiers RO,Water Purifiers RO,,,,,,,,,,,,,
Entertainment,Projectors,Home,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Covid Essentials,,,,,,,,,,,,,
Entertainment,Personal Assistant Speaker,Ins - HomePod,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Skincare - Female,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Well Being_L,,,,,,,,,,,,,
Small Appliances,Ovens & Cookers,Cookers_S,,,,,,,,,,,,,
Small Appliances,Health & Personal Care,Dental Care_H,,,,,,,,,,,,,
Entertainment,Projectors,Screens_L,,,,,,,,,,,,,
Entertainment,Projectors,Screens,,,,,,,,,,,,,
,,,End Rule,,,,,,,,,,,,
Communication,Phones Mobile Accessories,Scratchesgard,Ref_1,Reason,NER Approved,Yes,Yes,End,No,No,,,,,
Computers Peripherals,PC Accessories,Adaptors/Cables,Ref_2,Reason,NER Approved,No,No,Ref_3,No,No,,,,,
Computers Peripherals,PC Accessories,CMP SURGE PROTECTORS,Ref_3,Reason,Should this Item need to be Graded?,Yes,Yes,Ref_5,No,No,,,,,
Imaging,Travel Accessories,Travel Chargers,Ref_4,Reason,Should this Item need to be Graded?,No,No,End,No,No,,,,,
Computers Peripherals,PC Accessories,PC Add On,Ref_5,Packaging Condition,Packaging Available,Yes,Packaging Yes,Ref_7,No,No,,,,,
Small Appliances,Power,Invertors,Ref_6,Packaging Condition,Packaging Available,No,Packaging No,Ref_10,No,No,,,,,
Small Appliances,Power,Door Chimes,Ref_7,Packaging Condition,,Seal Packed,Seal Packed,End,No,No,,,,,
Small Appliances,Power,Stabilizer,Ref_8,Packaging Condition,,Open Good,Open Good,Ref_10,No,No,,,,,
Communication,Phones Mobile Accessories,Power bank/ Batteries,Ref_9,Packaging Condition,,Open Damage,Open Damage,Ref_10,No,No,,,,,
Communication,Phones Mobile Accessories,Mobile Covers/Cases,Ref_10,Usage Condition,,Used,Used,Ref_12,No,No,,,,,
Communication,Phones Mobile Accessories,Cables & Connectors,Ref_11,Usage Condition,,Un-used,Un-used,Ref_12,No,No,,,,,
Communication,Phones Mobile Accessories,Mobile Hands Free,Ref_12,Physical Condition,Damage,Major Damage,Major Damage,End,No,No,,,,NA/No Damage/No Dent/No Scratches/Minor Damage/Front Minor Damage/Side Minor Damage/Top Minor Damage/Back Minor Damage/Minor Dent/Front Minor Dent /Side Minor Dent/Back Minor Dent/Top Minor Dent/Minor Scratches/Front Minor Scratches /Side Minor Scratches/Back Minor Scratches/Top Minor Scratches/Major Scratches/Back Major Scratches/Top Major Scratches/Major Dent/Front Major Dent /Side Major Dent/Back Major Dent/Top Major Dent/Front Major Scratches /Side Major Scratches/Major Damage/Front Major Damage/Side Major Damage/Top Major Damage/Back Major Damage/No Screen Damage/No Screen Scratches/Minor Screen Damage/Minor Screen Scratches/Major Screen Damage/Major Screen Scratches,Physical
Communication,Phones Mobile Accessories,Scratchesgard_L,Ref_13,Physical Condition,Damage,Minor Damage,Minor Damage,End,No,No,,,,NA/No Damage/No Dent/No Scratches/Minor Damage/Front Minor Damage/Side Minor Damage/Top Minor Damage/Back Minor Damage/Minor Dent/Front Minor Dent /Side Minor Dent/Back Minor Dent/Top Minor Dent/Minor Scratches/Front Minor Scratches /Side Minor Scratches/Back Minor Scratches/Top Minor Scratches/Major Scratches/Back Major Scratches/Top Major Scratches/Major Dent/Front Major Dent /Side Major Dent/Back Major Dent/Top Major Dent/Front Major Scratches /Side Major Scratches/Major Damage/Front Major Damage/Side Major Damage/Top Major Damage/Back Major Damage/No Screen Damage/No Screen Scratches/Minor Screen Damage/Minor Screen Scratches/Major Screen Damage/Major Screen Scratches,Physical
Communication,Phones Mobile Accessories,Hands Free & Speakers,Ref_14,Physical Condition,Damage,No Damage,No Damage,End,No,No,,,,NA/No Damage/No Dent/No Scratches/Minor Damage/Front Minor Damage/Side Minor Damage/Top Minor Damage/Back Minor Damage/Minor Dent/Front Minor Dent /Side Minor Dent/Back Minor Dent/Top Minor Dent/Minor Scratches/Front Minor Scratches /Side Minor Scratches/Back Minor Scratches/Top Minor Scratches/Major Scratches/Back Major Scratches/Top Major Scratches/Major Dent/Front Major Dent /Side Major Dent/Back Major Dent/Top Major Dent/Front Major Scratches /Side Major Scratches/Major Damage/Front Major Damage/Side Major Damage/Top Major Damage/Back Major Damage/No Screen Damage/No Screen Scratches/Minor Screen Damage/Minor Screen Scratches/Major Screen Damage/Major Screen Scratches,Physical
Communication,Navigation Systems,Navigation Systems,End,,,,,,,,,,,,
Communication,Phones Fixed,Phones Corded,,,,,,,,,,,,,
Communication,Phones Fixed,Phones Cordless,,,,,,,,,,,,,
Communication,Phones Fixed,Simcard enabled Fixed Phone,,,,,,,,,,,,,
Communication,Phones Fixed,VoIP Router,,,,,,,,,,,,,
Entertainment,Entertainment Accessories,Cables Audio Standard,,,,,,,,,,,,,
Entertainment,Entertainment Accessories,Cables Video High End,,,,,,,,,,,,,
Entertainment,Entertainment Accessories,Cables Video Mid Range,,,,,,,,,,,,,
Entertainment,Entertainment Accessories,Cables Video Special,,,,,,,,,,,,,
Entertainment,Entertainment Accessories,Cables Video Standard,,,,,,,,,,,,,
Entertainment,Entertainment Accessories,TV Connectors,,,,,,,,,,,,,
Entertainment,Entertainment Accessories,Adaptors - Audio / Video / RF,,,,,,,,,,,,,
Entertainment,Entertainment Accessories,Optical Cables / Accessories,,,,,,,,,,,,,
Entertainment,Entertainment Accessories,Cleaners,,,,,,,,,,,,,
Entertainment,Entertainment Accessories,Remote Controls,,,,,,,,,,,,,
Gaming,Toys,Activity Set & Learning Aid,,,,,,,,,,,,,
Gaming,Toys,RC Cars & Vehicles,,,,,,,,,,,,,
Gaming,Toys,Action Figures & Toys,,,,,,,,,,,,,
Entertainment,MP3 Accessories,MP3 Cases,,,,,,,,,,,,,
Entertainment,MP3 Accessories,MP3 Accessories,,,,,,,,,,,,,
Gaming,PC Gaming,PC Games,,,,,,,,,,,,,
Gaming,Toys,Games & Puzzles,,,,,,,,,,,,,
Gaming,Gaming Hardware,Handheld/Vedio Games,,,,,,,,,,,,,
Gaming,Toys,Camera & Spy Gear,,,,,,,,,,,,,
Imaging,Travel Accessories,Travel Comfort_L,,,,,,,,,,,,,
Imaging,Imaging Accessories,Camcorder Accessories,,,,,,,,,,,,,
Imaging,Imaging Accessories,Digital Camera Accessories,,,,,,,,,,,,,
Imaging,Imaging Accessories,Camera Bags/Pouches,,,,,,,,,,,,,
Imaging,Imaging Accessories,Memory Cards - IMG,,,,,,,,,,,,,
Computers Peripherals,Networking,Networking AC Series,,,,,,,,,,,,,
Gaming,Gaming Hardware,Console Gaming Headphones,,,,,,,,,,,,,
Computers Peripherals,Input Devices,Keyboards,,,,,,,,,,,,,
Computers Peripherals,Input Devices,Mice,,,,,,,,,,,,,
Computers Peripherals,Input Devices,Presenters,,,,,,,,,,,,,
Computers Peripherals,Input Devices,Tablets,,,,,,,,,,,,,
Imaging,Imaging Accessories,Photo Paper,,,,,,,,,,,,,
Computers Peripherals,Networking,Networking,,,,,,,,,,,,,
Gaming,Gaming Hardware,X Box Hardware,,,,,,,,,,,,,
Gaming,Gaming Hardware,Sony Play Station Hardware,,,,,,,,,,,,,
Communication,Calculators,PDA Accessories,,,,,,,,,,,,,
Entertainment,Entertainment Accessories,Cables Audio High End,,,,,,,,,,,,,
Entertainment,MP3 Accessories,Walkman Accessories,,,,,,,,,,,,,
Computers Peripherals,Networking,Networking Extender,,,,,,,,,,,,,
Computers Peripherals,Storage Media,Harddisk,,,,,,,,,,,,,
Computers Peripherals,Storage Media,Memory - Flash Drives,,,,,,,,,,,,,
Communication,Calculators,Calculators,,,,,,,,,,,,,
Entertainment,Earphones/Headphones,Audio Tapes Blank,,,,,,,,,,,,,
Entertainment,Earphones/Headphones,Audio Carry Cases,,,,,,,,,,,,,
Entertainment,Earphones/Headphones,Headphones_D,,,,,,,,,,,,,
Entertainment,Earphones/Headphones,Headphones Wireless,,,,,,,,,,,,,
Entertainment,Earphones/Headphones,Earphones_D,,,,,,,,,,,,,
Entertainment,Earphones/Headphones,Earphones,,,,,,,,,,,,,
Imaging,Travel Accessories,Travel Batteries,,,,,,,,,,,,,
Imaging,Travel Accessories,Travel Gear,,,,,,,,,,,,,
Imaging,Travel Accessories,Rechargeable Batteries_L,,,,,,,,,,,,,
Gaming,Gaming Hardware,PS2 Accessories,,,,,,,,,,,,,
Gaming,PC Gaming,PC GMG Keyboards Mice Headsets,,,,,,,,,,,,,
Gaming,Gaming Hardware,XBox Accessories,,,,,,,,,,,,,
Gaming,Gaming Hardware,Nintendo Wii Accessories,,,,,,,,,,,,,
Gaming,Gaming Hardware,Sony Play Station - 3 Hardware,,,,,,,,,,,,,
Gaming,Gaming Hardware,PS3 Accessories,,,,,,,,,,,,,
Gaming,Gaming Hardware,PSP Accessories,,,,,,,,,,,,,
Imaging,Imaging Accessories,Digital Photo Frames,,,,,,,,,,,,,
Imaging,Imaging Accessories,Binoculars,,,,,,,,,,,,,
Imaging,Imaging Accessories,Lens - SLR Cameras,,,,,,,,,,,,,
Computers Peripherals,PC Accessories,Web Cams,,,,,,,,,,,,,
Computers Peripherals,PC Accessories,PC Headsets,,,,,,,,,,,,,
Computers Peripherals,PC Accessories,Laptop Kit,,,,,,,,,,,,,
Computers Peripherals,PC Accessories,MAC Accessories,,,,,,,,,,,,,
Computers Peripherals,Networking,USB data cards,,,,,,,,,,,,,
Computers Peripherals,Networking,Networking N Series,,,,,,,,,,,,,
Entertainment,Earphones/Headphones,DO NOT USE,,,,,,,,,,,,,
Imaging,Imaging Accessories,Camera Attachments,,,,,,,,,,,,,
Communication,Calculators,Electronic Reference,,,,,,,,,,,,,
Communication,Phones Mobile Accessories,Phone Accessories,,,,,,,,,,,,,
Entertainment,Earphones/Headphones,Headphone Accessories,,,,,,,,,,,,,
Communication,Phones Mobile Accessories,Apple Iphone Accessories,,,,,,,,,,,,,
